1666997997.364353 server started (48703): version 3.3a, socket /private/tmp/tmux-501/default, protocol 8
1666997997.364409 on Darwin 22.1.0 Darwin Kernel Version 22.1.0: Sun Oct  9 20:15:09 PDT 2022; root:xnu-8792.41.9~2/RELEASE_ARM64_T6000
1666997997.364427 using libevent 2.1.12-stable (select); utf8proc 2.7.0; ncurses 6.3
1666997997.364747 input_key_build: 0x10e003 (PasteStart) is \033[200~
1666997997.367059 cmd_parse_build_commands 0:2: Split window horizontally
1666997997.367063 cmd_parse_build_commands 0:3: %
1666997997.367067 cmd_parse_build_commands 0:4 0:0: split-window
1666997997.367071 cmd_parse_build_commands 0:4 0:1: -h
1666997997.367077 cmd_parse_build_commands 0:0: split-window
1666997997.367080 cmd_parse_build_commands 0:1: -h
1666997997.367086 args_parse: -h
1666997997.367090 args_parse: flags end at 2 of 2
1666997997.367096 cmd_parse_build_commands: split-window -h
1666997997.367100 args_parse: -N = Split window horizontally
1666997997.367104 args_parse: flags end at 3 of 5
1666997997.367108 args_parse: 3 = % (type 1)
1666997997.367113 args_parse: 4 = split-window -h (type 2)
1666997997.367124 cmd_parse_build_commands: bind-key -N "Split window horizontally" \\% { split-window -h }
1666997997.367130 cmdq_get_command: [bind-key/0x14b204280] group 70
1666997997.367134 cmdq_append <global>: [bind-key/0x14b204280]
1666997997.367139 yylex_token: bind
1666997997.367143 yylex_token: -N
1666997997.367148 yylex_token: Kill current window
1666997997.367151 yylex_token: &
1666997997.367156 yylex_token: confirm-before
1666997997.367161 yylex_token: -pkill-window #W? (y/n)
1666997997.367166 yylex_token: kill-window
1666997997.367171 cmd_parse_build_commands 0:0: bind
1666997997.367175 cmd_parse_build_commands 0:1: -N
1666997997.367178 cmd_parse_build_commands 0:2: Kill current window
1666997997.367182 cmd_parse_build_commands 0:3: &
1666997997.367186 cmd_parse_build_commands 0:4 0:0: confirm-before
1666997997.367190 cmd_parse_build_commands 0:4 0:1: -pkill-window #W? (y/n)
1666997997.367194 cmd_parse_build_commands 0:4 0:2: kill-window
1666997997.367199 cmd_parse_build_commands 0:0: confirm-before
1666997997.367203 cmd_parse_build_commands 0:1: -pkill-window #W? (y/n)
1666997997.367207 cmd_parse_build_commands 0:2: kill-window
1666997997.367212 args_parse: -p = kill-window #W? (y/n)
1666997997.367216 args_parse: flags end at 2 of 3
1666997997.367220 args_parse: 2 = kill-window (type 1)
1666997997.367229 cmd_parse_build_commands: confirm-before -p "kill-window #W? (y/n)" kill-window
1666997997.367233 args_parse: -N = Kill current window
1666997997.367237 args_parse: flags end at 3 of 5
1666997997.367240 args_parse: 3 = & (type 1)
1666997997.367248 args_parse: 4 = confirm-before -p "kill-window #W? (y/n)" kill-window (type 2)
1666997997.367261 cmd_parse_build_commands: bind-key -N "Kill current window" & { confirm-before -p "kill-window #W? (y/n)" kill-window }
1666997997.367267 cmdq_get_command: [bind-key/0x14b204ea0] group 78
1666997997.367271 cmdq_append <global>: [bind-key/0x14b204ea0]
1666997997.367281 yylex_token: bind
1666997997.367285 yylex_token: -N
1666997997.367291 yylex_token: Prompt for window index to select
1666997997.367295 yylex_token: '
1666997997.367299 yylex_token: command-prompt
1666997997.367303 yylex_token: -T
1666997997.367307 yylex_token: window-target
1666997997.367311 yylex_token: -pindex
1666997997.367315 yylex_token: select-window
1666997997.367319 yylex_token: -t
1666997997.367323 yylex_token: :%%
1666997997.367328 cmd_parse_build_commands 0:0: bind
1666997997.367332 cmd_parse_build_commands 0:1: -N
1666997997.367336 cmd_parse_build_commands 0:2: Prompt for window index to select
1666997997.367339 cmd_parse_build_commands 0:3: '
1666997997.367343 cmd_parse_build_commands 0:4 0:0: command-prompt
1666997997.367347 cmd_parse_build_commands 0:4 0:1: -T
1666997997.367351 cmd_parse_build_commands 0:4 0:2: window-target
1666997997.367354 cmd_parse_build_commands 0:4 0:3: -pindex
1666997997.367358 cmd_parse_build_commands 0:4 0:4 0:0: select-window
1666997997.367362 cmd_parse_build_commands 0:4 0:4 0:1: -t
1666997997.367366 cmd_parse_build_commands 0:4 0:4 0:2: :%%
1666997997.367371 cmd_parse_build_commands 0:0: command-prompt
1666997997.367375 cmd_parse_build_commands 0:1: -T
1666997997.367379 cmd_parse_build_commands 0:2: window-target
1666997997.367383 cmd_parse_build_commands 0:3: -pindex
1666997997.367387 cmd_parse_build_commands 0:4 0:0: select-window
1666997997.367390 cmd_parse_build_commands 0:4 0:1: -t
1666997997.367394 cmd_parse_build_commands 0:4 0:2: :%%
1666997997.367399 cmd_parse_build_commands 0:0: select-window
1666997997.367403 cmd_parse_build_commands 0:1: -t
1666997997.367407 cmd_parse_build_commands 0:2: :%%
1666997997.367413 args_parse: -t = :%%
1666997997.367417 args_parse: flags end at 3 of 3
1666997997.367423 cmd_parse_build_commands: select-window -t ":%%"
1666997997.367428 args_parse: -T = window-target
1666997997.367432 args_parse: -p = index
1666997997.367436 args_parse: flags end at 4 of 5
1666997997.367441 args_parse: 4 = select-window -t ":%%" (type 2)
1666997997.367453 cmd_parse_build_commands: command-prompt -T window-target -p index { select-window -t ":%%" }
1666997997.367457 args_parse: -N = Prompt for window index to select
1666997997.367461 args_parse: flags end at 3 of 5
1666997997.367465 args_parse: 3 = ' (type 1)
1666997997.367475 args_parse: 4 = command-prompt -T window-target -p index { select-window -t ":%%" } (type 2)
1666997997.367491 cmd_parse_build_commands: bind-key -N "Prompt for window index to select" \\' { command-prompt -T window-target -p index { select-window -t ":%%" } }
1666997997.367498 cmdq_get_command: [bind-key/0x14b205950] group 86
1666997997.367502 cmdq_append <global>: [bind-key/0x14b205950]
1666997997.367506 yylex_token: bind
1666997997.367510 yylex_token: -N
1666997997.367515 yylex_token: Switch to previous client
1666997997.367518 yylex_token: (
1666997997.367523 yylex_token: switch-client
1666997997.367526 yylex_token: -p
1666997997.367531 cmd_parse_build_commands 0:0: bind
1666997997.367535 cmd_parse_build_commands 0:1: -N
1666997997.367539 cmd_parse_build_commands 0:2: Switch to previous client
1666997997.367543 cmd_parse_build_commands 0:3: (
1666997997.367547 cmd_parse_build_commands 0:4 0:0: switch-client
1666997997.367551 cmd_parse_build_commands 0:4 0:1: -p
1666997997.367556 cmd_parse_build_commands 0:0: switch-client
1666997997.367560 cmd_parse_build_commands 0:1: -p
1666997997.367565 args_parse: -p
1666997997.367569 args_parse: flags end at 2 of 2
1666997997.367575 cmd_parse_build_commands: switch-client -p
1666997997.367579 args_parse: -N = Switch to previous client
1666997997.367582 args_parse: flags end at 3 of 5
1666997997.367586 args_parse: 3 = ( (type 1)
1666997997.367591 args_parse: 4 = switch-client -p (type 2)
1666997997.367601 cmd_parse_build_commands: bind-key -N "Switch to previous client" ( { switch-client -p }
1666997997.367607 cmdq_get_command: [bind-key/0x14b205ae0] group 98
1666997997.367611 cmdq_append <global>: [bind-key/0x14b205ae0]
1666997997.367615 yylex_token: bind
1666997997.367630 yylex_token: -N
1666997997.367635 yylex_token: Switch to next client
1666997997.367639 yylex_token: )
1666997997.367643 yylex_token: switch-client
1666997997.367647 yylex_token: -n
1666997997.367651 cmd_parse_build_commands 0:0: bind
1666997997.367655 cmd_parse_build_commands 0:1: -N
1666997997.367658 cmd_parse_build_commands 0:2: Switch to next client
1666997997.367662 cmd_parse_build_commands 0:3: )
1666997997.367666 cmd_parse_build_commands 0:4 0:0: switch-client
1666997997.367670 cmd_parse_build_commands 0:4 0:1: -n
1666997997.367675 cmd_parse_build_commands 0:0: switch-client
1666997997.367678 cmd_parse_build_commands 0:1: -n
1666997997.367684 args_parse: -n
1666997997.367688 args_parse: flags end at 2 of 2
1666997997.367693 cmd_parse_build_commands: switch-client -n
1666997997.367697 args_parse: -N = Switch to next client
1666997997.367700 args_parse: flags end at 3 of 5
1666997997.367704 args_parse: 3 = ) (type 1)
1666997997.367709 args_parse: 4 = switch-client -n (type 2)
1666997997.367718 cmd_parse_build_commands: bind-key -N "Switch to next client" ) { switch-client -n }
1666997997.367724 cmdq_get_command: [bind-key/0x14b205ff0] group 106
1666997997.367728 cmdq_append <global>: [bind-key/0x14b205ff0]
1666997997.367733 yylex_token: bind
1666997997.367737 yylex_token: -N
1666997997.367742 yylex_token: Rename current window
1666997997.367746 yylex_token: ,
1666997997.367750 yylex_token: command-prompt
1666997997.367754 yylex_token: -I#W
1666997997.367759 yylex_token: rename-window
1666997997.367762 yylex_token: --
1666997997.367766 yylex_token: %%
1666997997.367771 cmd_parse_build_commands 0:0: bind
1666997997.367774 cmd_parse_build_commands 0:1: -N
1666997997.367778 cmd_parse_build_commands 0:2: Rename current window
1666997997.367781 cmd_parse_build_commands 0:3: ,
1666997997.367785 cmd_parse_build_commands 0:4 0:0: command-prompt
1666997997.367789 cmd_parse_build_commands 0:4 0:1: -I#W
1666997997.367793 cmd_parse_build_commands 0:4 0:2 0:0: rename-window
1666997997.367797 cmd_parse_build_commands 0:4 0:2 0:1: --
1666997997.367800 cmd_parse_build_commands 0:4 0:2 0:2: %%
1666997997.367805 cmd_parse_build_commands 0:0: command-prompt
1666997997.367809 cmd_parse_build_commands 0:1: -I#W
1666997997.367813 cmd_parse_build_commands 0:2 0:0: rename-window
1666997997.367817 cmd_parse_build_commands 0:2 0:1: --
1666997997.367821 cmd_parse_build_commands 0:2 0:2: %%
1666997997.367825 cmd_parse_build_commands 0:0: rename-window
1666997997.367829 cmd_parse_build_commands 0:1: --
1666997997.367833 cmd_parse_build_commands 0:2: %%
1666997997.367838 args_parse: flags end at 2 of 3
1666997997.367842 args_parse: 2 = %% (type 1)
1666997997.367848 cmd_parse_build_commands: rename-window "%%"
1666997997.367852 args_parse: -I = #W
1666997997.367856 args_parse: flags end at 2 of 3
1666997997.367861 args_parse: 2 = rename-window "%%" (type 2)
1666997997.367870 cmd_parse_build_commands: command-prompt -I "#W" { rename-window "%%" }
1666997997.367874 args_parse: -N = Rename current window
1666997997.367878 args_parse: flags end at 3 of 5
1666997997.367881 args_parse: 3 = , (type 1)
1666997997.367889 args_parse: 4 = command-prompt -I "#W" { rename-window "%%" } (type 2)
1666997997.367901 cmd_parse_build_commands: bind-key -N "Rename current window" , { command-prompt -I "#W" { rename-window "%%" } }
1666997997.367908 cmdq_get_command: [bind-key/0x14b206700] group 114
1666997997.367912 cmdq_append <global>: [bind-key/0x14b206700]
1666997997.367915 yylex_token: bind
1666997997.367919 yylex_token: -N
1666997997.367925 yylex_token: Delete the most recent paste buffer
1666997997.367929 yylex_token: -
1666997997.367933 yylex_token: delete-buffer
1666997997.367938 cmd_parse_build_commands 0:0: bind
1666997997.367942 cmd_parse_build_commands 0:1: -N
1666997997.367946 cmd_parse_build_commands 0:2: Delete the most recent paste buffer
1666997997.367949 cmd_parse_build_commands 0:3: -
1666997997.367953 cmd_parse_build_commands 0:4 0:0: delete-buffer
1666997997.367959 cmd_parse_build_commands 0:0: delete-buffer
1666997997.367964 args_parse: flags end at 1 of 1
1666997997.367974 cmd_parse_build_commands: delete-buffer
1666997997.367978 args_parse: -N = Delete the most recent paste buffer
1666997997.367982 args_parse: flags end at 3 of 5
1666997997.367986 args_parse: 3 = - (type 1)
1666997997.367990 args_parse: 4 = delete-buffer (type 2)
1666997997.368000 cmd_parse_build_commands: bind-key -N "Delete the most recent paste buffer" - { delete-buffer }
1666997997.368006 cmdq_get_command: [bind-key/0x14b2069b0] group 126
1666997997.368009 cmdq_append <global>: [bind-key/0x14b2069b0]
1666997997.368014 yylex_token: bind
1666997997.368018 yylex_token: -N
1666997997.368023 yylex_token: Move the current window
1666997997.368026 yylex_token: .
1666997997.368030 yylex_token: command-prompt
1666997997.368034 yylex_token: -T
1666997997.368038 yylex_token: target
1666997997.368042 yylex_token: move-window
1666997997.368046 yylex_token: -t
1666997997.368049 yylex_token: %%
1666997997.368054 cmd_parse_build_commands 0:0: bind
1666997997.368058 cmd_parse_build_commands 0:1: -N
1666997997.368062 cmd_parse_build_commands 0:2: Move the current window
1666997997.368065 cmd_parse_build_commands 0:3: .
1666997997.368069 cmd_parse_build_commands 0:4 0:0: command-prompt
1666997997.368073 cmd_parse_build_commands 0:4 0:1: -T
1666997997.368077 cmd_parse_build_commands 0:4 0:2: target
1666997997.368081 cmd_parse_build_commands 0:4 0:3 0:0: move-window
1666997997.368084 cmd_parse_build_commands 0:4 0:3 0:1: -t
1666997997.368088 cmd_parse_build_commands 0:4 0:3 0:2: %%
1666997997.368093 cmd_parse_build_commands 0:0: command-prompt
1666997997.368097 cmd_parse_build_commands 0:1: -T
1666997997.368100 cmd_parse_build_commands 0:2: target
1666997997.368104 cmd_parse_build_commands 0:3 0:0: move-window
1666997997.368108 cmd_parse_build_commands 0:3 0:1: -t
1666997997.368112 cmd_parse_build_commands 0:3 0:2: %%
1666997997.368117 cmd_parse_build_commands 0:0: move-window
1666997997.368120 cmd_parse_build_commands 0:1: -t
1666997997.368124 cmd_parse_build_commands 0:2: %%
1666997997.368130 args_parse: -t = %%
1666997997.368133 args_parse: flags end at 3 of 3
1666997997.368139 cmd_parse_build_commands: move-window -t "%%"
1666997997.368143 args_parse: -T = target
1666997997.368147 args_parse: flags end at 3 of 4
1666997997.368153 args_parse: 3 = move-window -t "%%" (type 2)
1666997997.368162 cmd_parse_build_commands: command-prompt -T target { move-window -t "%%" }
1666997997.368166 args_parse: -N = Move the current window
1666997997.368170 args_parse: flags end at 3 of 5
1666997997.368174 args_parse: 3 = . (type 1)
1666997997.368182 args_parse: 4 = command-prompt -T target { move-window -t "%%" } (type 2)
1666997997.368195 cmd_parse_build_commands: bind-key -N "Move the current window" . { command-prompt -T target { move-window -t "%%" } }
1666997997.368202 cmdq_get_command: [bind-key/0x14b2070f0] group 134
1666997997.368205 cmdq_append <global>: [bind-key/0x14b2070f0]
1666997997.368209 yylex_token: bind
1666997997.368213 yylex_token: -N
1666997997.368218 yylex_token: Describe key binding
1666997997.368222 yylex_token: /
1666997997.368226 yylex_token: command-prompt
1666997997.368230 yylex_token: -kpkey
1666997997.368234 yylex_token: list-keys
1666997997.368238 yylex_token: -1N
1666997997.368241 yylex_token: %%
1666997997.368246 cmd_parse_build_commands 0:0: bind
1666997997.368250 cmd_parse_build_commands 0:1: -N
1666997997.368254 cmd_parse_build_commands 0:2: Describe key binding
1666997997.368257 cmd_parse_build_commands 0:3: /
1666997997.368261 cmd_parse_build_commands 0:4 0:0: command-prompt
1666997997.368265 cmd_parse_build_commands 0:4 0:1: -kpkey
1666997997.368269 cmd_parse_build_commands 0:4 0:2 0:0: list-keys
1666997997.368273 cmd_parse_build_commands 0:4 0:2 0:1: -1N
1666997997.368276 cmd_parse_build_commands 0:4 0:2 0:2: %%
1666997997.368282 cmd_parse_build_commands 0:0: command-prompt
1666997997.368285 cmd_parse_build_commands 0:1: -kpkey
1666997997.368289 cmd_parse_build_commands 0:2 0:0: list-keys
1666997997.368293 cmd_parse_build_commands 0:2 0:1: -1N
1666997997.368297 cmd_parse_build_commands 0:2 0:2: %%
1666997997.368306 cmd_parse_build_commands 0:0: list-keys
1666997997.368310 cmd_parse_build_commands 0:1: -1N
1666997997.368314 cmd_parse_build_commands 0:2: %%
1666997997.368319 args_parse: -1
1666997997.368323 args_parse: -N
1666997997.368327 args_parse: flags end at 2 of 3
1666997997.368331 args_parse: 2 = %% (type 1)
1666997997.368338 cmd_parse_build_commands: list-keys -1N "%%"
1666997997.368342 args_parse: -k
1666997997.368346 args_parse: -p = key
1666997997.368349 args_parse: flags end at 2 of 3
1666997997.368355 args_parse: 2 = list-keys -1N "%%" (type 2)
1666997997.368365 cmd_parse_build_commands: command-prompt -k -p key { list-keys -1N "%%" }
1666997997.368369 args_parse: -N = Describe key binding
1666997997.368373 args_parse: flags end at 3 of 5
1666997997.368376 args_parse: 3 = / (type 1)
1666997997.368385 args_parse: 4 = command-prompt -k -p key { list-keys -1N "%%" } (type 2)
1666997997.368399 cmd_parse_build_commands: bind-key -N "Describe key binding" / { command-prompt -k -p key { list-keys -1N "%%" } }
1666997997.368405 cmdq_get_command: [bind-key/0x14b2071e0] group 146
1666997997.368409 cmdq_append <global>: [bind-key/0x14b2071e0]
1666997997.368413 yylex_token: bind
1666997997.368417 yylex_token: -N
1666997997.368421 yylex_token: Select window 0
1666997997.368425 yylex_token: 0
1666997997.368429 yylex_token: select-window
1666997997.368433 yylex_token: -t:=0
1666997997.368438 cmd_parse_build_commands 0:0: bind
1666997997.368441 cmd_parse_build_commands 0:1: -N
1666997997.368445 cmd_parse_build_commands 0:2: Select window 0
1666997997.368448 cmd_parse_build_commands 0:3: 0
1666997997.368453 cmd_parse_build_commands 0:4 0:0: select-window
1666997997.368458 cmd_parse_build_commands 0:4 0:1: -t:=0
1666997997.368463 cmd_parse_build_commands 0:0: select-window
1666997997.368468 cmd_parse_build_commands 0:1: -t:=0
1666997997.368474 args_parse: -t = :=0
1666997997.368479 args_parse: flags end at 2 of 2
1666997997.368486 cmd_parse_build_commands: select-window -t :=0
1666997997.368491 args_parse: -N = Select window 0
1666997997.368496 args_parse: flags end at 3 of 5
1666997997.368501 args_parse: 3 = 0 (type 1)
1666997997.368507 args_parse: 4 = select-window -t :=0 (type 2)
1666997997.368518 cmd_parse_build_commands: bind-key -N "Select window 0" 0 { select-window -t :=0 }
1666997997.368525 cmdq_get_command: [bind-key/0x14b2078a0] group 158
1666997997.368530 cmdq_append <global>: [bind-key/0x14b2078a0]
1666997997.368534 yylex_token: bind
1666997997.368539 yylex_token: -N
1666997997.368544 yylex_token: Select window 1
1666997997.368549 yylex_token: 1
1666997997.368554 yylex_token: select-window
1666997997.368559 yylex_token: -t:=1
1666997997.368564 cmd_parse_build_commands 0:0: bind
1666997997.368569 cmd_parse_build_commands 0:1: -N
1666997997.368574 cmd_parse_build_commands 0:2: Select window 1
1666997997.368579 cmd_parse_build_commands 0:3: 1
1666997997.368583 cmd_parse_build_commands 0:4 0:0: select-window
1666997997.368588 cmd_parse_build_commands 0:4 0:1: -t:=1
1666997997.368594 cmd_parse_build_commands 0:0: select-window
1666997997.368598 cmd_parse_build_commands 0:1: -t:=1
1666997997.368604 args_parse: -t = :=1
1666997997.368609 args_parse: flags end at 2 of 2
1666997997.368616 cmd_parse_build_commands: select-window -t :=1
1666997997.368620 args_parse: -N = Select window 1
1666997997.368625 args_parse: flags end at 3 of 5
1666997997.368630 args_parse: 3 = 1 (type 1)
1666997997.368637 args_parse: 4 = select-window -t :=1 (type 2)
1666997997.368650 cmd_parse_build_commands: bind-key -N "Select window 1" 1 { select-window -t :=1 }
1666997997.368660 cmdq_get_command: [bind-key/0x14b207b90] group 166
1666997997.368665 cmdq_append <global>: [bind-key/0x14b207b90]
1666997997.368670 yylex_token: bind
1666997997.368675 yylex_token: -N
1666997997.368680 yylex_token: Select window 2
1666997997.368685 yylex_token: 2
1666997997.368690 yylex_token: select-window
1666997997.368695 yylex_token: -t:=2
1666997997.368700 cmd_parse_build_commands 0:0: bind
1666997997.368705 cmd_parse_build_commands 0:1: -N
1666997997.368717 cmd_parse_build_commands 0:2: Select window 2
1666997997.368722 cmd_parse_build_commands 0:3: 2
1666997997.368726 cmd_parse_build_commands 0:4 0:0: select-window
1666997997.368732 cmd_parse_build_commands 0:4 0:1: -t:=2
1666997997.368738 cmd_parse_build_commands 0:0: select-window
